2,1,495,1213,50,50,1,-1,-1,-1
2,2,629,1218,50,50,1,-1,-1,-1
2,3,502,1230,50,50,1,-1,-1,-1
3,1,494,1214,50,50,1,-1,-1,-1
3,2,626,1218,50,50,1,-1,-1,-1
3,3,492,1186,50,50,1,-1,-1,-1
4,1,494,1214,50,50,1,-1,-1,-1
4,2,626,1218,50,50,1,-1,-1,-1
4,3,491,1187,50,50,1,-1,-1,-1
5,1,495,1214,50,50,1,-1,-1,-1
5,2,626,1217,50,50,1,-1,-1,-1
5,3,497,1179,50,50,1,-1,-1,-1
6,1,495,1214,50,50,1,-1,-1,-1
6,2,628,1215,50,50,1,-1,-1,-1
6,3,493,1187,50,50,1,-1,-1,-1
7,1,496,1214,50,50,1,-1,-1,-1
7,2,629,1212,50,50,1,-1,-1,-1
7,3,491,1187,50,50,1,-1,-1,-1
8,1,496,1213,50,50,1,-1,-1,-1
8,2,629,1207,50,50,1,-1,-1,-1
8,3,487,1193,50,50,1,-1,-1,-1
9,1,497,1214,50,50,1,-1,-1,-1
9,2,629,1200,50,50,1,-1,-1,-1
9,3,492,1186,50,50,1,-1,-1,-1
10,1,497,1215,50,50,1,-1,-1,-1
10,2,627,1190,50,50,1,-1,-1,-1
10,3,491,1190,50,50,1,-1,-1,-1
11,1,497,1215,50,50,1,-1,-1,-1
11,2,625,1176,50,50,1,-1,-1,-1
11,3,500,1181,50,50,1,-1,-1,-1
12,1,498,1216,50,50,1,-1,-1,-1
12,2,621,1160,50,50,1,-1,-1,-1
12,3,491,1192,50,50,1,-1,-1,-1
13,1,498,1217,50,50,1,-1,-1,-1
13,2,622,1142,50,50,1,-1,-1,-1
13,3,492,1194,50,50,1,-1,-1,-1
14,1,500,1216,50,50,1,-1,-1,-1
14,2,624,1124,50,50,1,-1,-1,-1
14,3,494,1193,50,50,1,-1,-1,-1
15,1,503,1214,50,50,1,-1,-1,-1
15,2,625,1112,50,50,1,-1,-1,-1
15,3,496,1191,50,50,1,-1,-1,-1
16,1,507,1206,50,50,1,-1,-1,-1
16,2,626,1108,50,50,1,-1,-1,-1
16,3,501,1183,50,50,1,-1,-1,-1
17,1,512,1192,50,50,1,-1,-1,-1
17,2,621,1112,50,50,1,-1,-1,-1
17,3,494,1146,50,50,1,-1,-1,-1
18,1,517,1164,50,50,1,-1,-1,-1
18,2,623,1113,50,50,1,-1,-1,-1
18,3,496,1127,50,50,1,-1,-1,-1
19,1,512,1139,50,50,1,-1,-1,-1
