T. Perdido  D. Perdidas  D. Ruido  ID swap  nBalls  <20%  20%80%  >80% Recall Precision   MOTA   MOTP
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
1           0            1         0        0       1     0       0     1 99.90%   100.00% 99.90% 66.60%
