2,1,501,1115,50,50,1,-1,-1,-1
3,1,500,1110,50,50,1,-1,-1,-1
4,1,498,1099,50,50,1,-1,-1,-1
5,1,497,1095,50,50,1,-1,-1,-1
6,1,575,1240,50,50,1,-1,-1,-1
7,1,572,1233,50,50,1,-1,-1,-1
8,1,568,1225,50,50,1,-1,-1,-1
9,1,491,1117,50,50,1,-1,-1,-1
10,1,488,1132,50,50,1,-1,-1,-1
11,1,484,1158,50,50,1,-1,-1,-1
12,1,484,1190,50,50,1,-1,-1,-1
13,1,483,1230,50,50,1,-1,-1,-1
14,1,483,1275,50,50,1,-1,-1,-1
15,1,482,1320,50,50,1,-1,-1,-1
16,1,483,1351,50,50,1,-1,-1,-1
16,2,547,1118,50,50,1,-1,-1,-1
17,1,487,1355,50,50,1,-1,-1,-1
17,2,549,1114,50,50,1,-1,-1,-1
18,1,496,1328,50,50,1,-1,-1,-1
18,2,560,1107,50,50,1,-1,-1,-1
19,1,500,1268,50,50,1,-1,-1,-1
20,1,512,1189,50,50,1,-1,-1,-1
21,1,518,1113,50,50,1,-1,-1,-1
22,1,483,1068,50,50,1,-1,-1,-1
22,2,562,1252,50,50,1,-1,-1,-1
23,1,545,964,50,50,1,-1,-1,-1
23,2,574,1326,50,50,1,-1,-1,-1
24,1,544,914,50,50,1,-1,-1,-1
24,2,566,1354,50,50,1,-1,-1,-1
25,1,547,865,50,50,1,-1,-1,-1
25,2,553,1344,50,50,1,-1,-1,-1
26,1,552,817,50,50,1,-1,-1,-1
26,2,544,1329,50,50,1,-1,-1,-1
26,3,472,1059,50,50,1,-1,-1,-1
27,1,557,774,50,50,1,-1,-1,-1
27,2,526,1275,50,50,1,-1,-1,-1
28,1,562,737,50,50,1,-1,-1,-1
28,2,460,1179,50,50,1,-1,-1,-1
29,1,567,706,50,50,1,-1,-1,-1
29,2,513,1132,50,50,1,-1,-1,-1
30,1,575,682,50,50,1,-1,-1,-1
30,2,503,1089,50,50,1,-1,-1,-1
30,3,473,1303,50,50,1,-1,-1,-1
31,1,581,663,50,50,1,-1,-1,-1
31,2,490,1024,50,50,1,-1,-1,-1
31,3,478,1333,50,50,1,-1,-1,-1
32,1,586,647,50,50,1,-1,-1,-1
32,2,484,958,50,50,1,-1,-1,-1
32,3,498,1310,50,50,1,-1,-1,-1
33,1,592,637,50,50,1,-1,-1,-1
33,2,487,914,50,50,1,-1,-1,-1
33,3,508,1255,50,50,1,-1,-1,-1
34,1,598,631,50,50,1,-1,-1,-1
34,2,482,873,50,50,1,-1,-1,-1
34,3,510,1186,50,50,1,-1,-1,-1
35,1,604,631,50,50,1,-1,-1,-1
35,2,477,836,50,50,1,-1,-1,-1
35,3,517,1114,50,50,1,-1,-1,-1
36,1,611,636,50,50,1,-1,-1,-1
36,2,472,806,50,50,1,-1,-1,-1
36,3,510,1076,50,50,1,-1,-1,-1
37,1,617,645,50,50,1,-1,-1,-1
37,2,467,780,50,50,1,-1,-1,-1
37,3,529,992,50,50,1,-1,-1,-1
37,4,589,1337,50,50,1,-1,-1,-1
38,1,624,658,50,50,1,-1,-1,-1
38,3,533,921,50,50,1,-1,-1,-1
38,4,592,1341,50,50,1,-1,-1,-1
39,1,629,673,50,50,1,-1,-1,-1
39,3,537,880,50,50,1,-1,-1,-1
39,4,588,1318,50,50,1,-1,-1,-1
40,3,544,833,50,50,1,-1,-1,-1
40,4,577,1228,50,50,1,-1,-1,-1
41,1,651,760,50,50,1,-1,-1,-1
41,4,566,1107,50,50,1,-1,-1,-1
42,1,659,800,50,50,1,-1,-1,-1
42,3,505,1290,50,50,1,-1,-1,-1
42,4,567,1058,50,50,1,-1,-1,-1
43,1,667,844,50,50,1,-1,-1,-1
43,3,502,1338,50,50,1,-1,-1,-1
43,4,551,988,50,50,1,-1,-1,-1
44,1,676,894,50,50,1,-1,-1,-1
44,2,579,684,50,50,1,-1,-1,-1
44,3,506,1337,50,50,1,-1,-1,-1
45,1,684,949,50,50,1,-1,-1,-1
45,2,586,671,50,50,1,-1,-1,-1
45,3,517,1295,50,50,1,-1,-1,-1
46,1,693,1010,50,50,1,-1,-1,-1
46,3,515,1231,50,50,1,-1,-1,-1
46,4,532,832,50,50,1,-1,-1,-1
47,1,702,1059,50,50,1,-1,-1,-1
47,3,520,1160,50,50,1,-1,-1,-1
47,4,526,793,50,50,1,-1,-1,-1
48,1,707,1092,50,50,1,-1,-1,-1
48,3,520,1097,50,50,1,-1,-1,-1
48,4,420,877,50,50,1,-1,-1,-1
49,1,700,1125,50,50,1,-1,-1,-1
49,3,418,918,50,50,1,-1,-1,-1
49,4,514,731,50,50,1,-1,-1,-1
50,1,691,1169,50,50,1,-1,-1,-1
50,3,509,707,50,50,1,-1,-1,-1
50,4,415,965,50,50,1,-1,-1,-1
51,1,685,1225,50,50,1,-1,-1,-1
51,3,630,686,50,50,1,-1,-1,-1
51,4,412,1017,50,50,1,-1,-1,-1
52,1,647,1292,50,50,1,-1,-1,-1
52,2,538,872,50,50,1,-1,-1,-1
52,3,638,706,50,50,1,-1,-1,-1
52,4,410,1072,50,50,1,-1,-1,-1
53,1,638,1303,50,50,1,-1,-1,-1
53,2,544,829,50,50,1,-1,-1,-1
53,4,410,1116,50,50,1,-1,-1,-1
54,1,631,1282,50,50,1,-1,-1,-1
54,3,656,762,50,50,1,-1,-1,-1
54,4,413,1160,50,50,1,-1,-1,-1
55,1,614,1201,50,50,1,-1,-1,-1
55,3,665,798,50,50,1,-1,-1,-1
55,4,411,1190,50,50,1,-1,-1,-1
56,1,607,1141,50,50,1,-1,-1,-1
56,3,674,839,50,50,1,-1,-1,-1
56,4,419,1227,50,50,1,-1,-1,-1
57,1,598,1082,50,50,1,-1,-1,-1
57,3,684,885,50,50,1,-1,-1,-1
57,4,565,710,50,50,1,-1,-1,-1
58,1,469,1322,50,50,1,-1,-1,-1
58,3,694,937,50,50,1,-1,-1,-1
58,4,473,710,50,50,1,-1,-1,-1
59,1,491,1328,50,50,1,-1,-1,-1
59,3,704,994,50,50,1,-1,-1,-1
59,4,466,730,50,50,1,-1,-1,-1
60,1,509,1301,50,50,1,-1,-1,-1
60,2,566,909,50,50,1,-1,-1,-1
60,3,715,1045,50,50,1,-1,-1,-1
60,4,462,758,50,50,1,-1,-1,-1
61,1,522,1232,50,50,1,-1,-1,-1
61,2,556,865,50,50,1,-1,-1,-1
61,3,727,1086,50,50,1,-1,-1,-1
62,1,524,1163,50,50,1,-1,-1,-1
62,3,737,1112,50,50,1,-1,-1,-1
62,4,455,831,50,50,1,-1,-1,-1
63,1,525,1099,50,50,1,-1,-1,-1
63,3,727,1136,50,50,1,-1,-1,-1
63,4,452,875,50,50,1,-1,-1,-1
64,1,526,759,50,50,1,-1,-1,-1
64,3,712,1172,50,50,1,-1,-1,-1
64,4,448,925,50,50,1,-1,-1,-1
65,1,516,735,50,50,1,-1,-1,-1
65,3,693,1216,50,50,1,-1,-1,-1
65,4,445,980,50,50,1,-1,-1,-1
66,1,623,740,50,50,1,-1,-1,-1
66,3,668,1263,50,50,1,-1,-1,-1
66,4,442,1040,50,50,1,-1,-1,-1
67,1,540,882,50,50,1,-1,-1,-1
67,3,645,1286,50,50,1,-1,-1,-1
67,4,441,1092,50,50,1,-1,-1,-1
68,1,545,839,50,50,1,-1,-1,-1
68,3,629,1275,50,50,1,-1,-1,-1
68,4,436,1129,50,50,1,-1,-1,-1
69,1,654,885,50,50,1,-1,-1,-1
69,3,596,1141,50,50,1,-1,-1,-1
70,1,561,746,50,50,1,-1,-1,-1
70,3,663,933,50,50,1,-1,-1,-1
71,1,671,988,50,50,1,-1,-1,-1
71,3,567,725,50,50,1,-1,-1,-1
71,4,477,1325,50,50,1,-1,-1,-1
72,1,680,1045,50,50,1,-1,-1,-1
72,3,448,729,50,50,1,-1,-1,-1
72,4,488,1335,50,50,1,-1,-1,-1
73,1,691,1086,50,50,1,-1,-1,-1
73,3,441,751,50,50,1,-1,-1,-1
73,4,498,1299,50,50,1,-1,-1,-1
74,1,706,1116,50,50,1,-1,-1,-1
74,4,506,1219,50,50,1,-1,-1,-1
74,5,547,874,50,50,1,-1,-1,-1
75,1,704,1139,50,50,1,-1,-1,-1
75,4,505,1147,50,50,1,-1,-1,-1
75,5,538,835,50,50,1,-1,-1,-1
76,1,697,1164,50,50,1,-1,-1,-1
76,3,414,846,50,50,1,-1,-1,-1
76,4,506,1083,50,50,1,-1,-1,-1
77,1,675,1193,50,50,1,-1,-1,-1
77,3,407,891,50,50,1,-1,-1,-1
78,1,652,1232,50,50,1,-1,-1,-1
78,3,399,941,50,50,1,-1,-1,-1
78,5,509,750,50,50,1,-1,-1,-1
79,1,630,1270,50,50,1,-1,-1,-1
79,3,391,997,50,50,1,-1,-1,-1
79,5,612,732,50,50,1,-1,-1,-1
80,1,613,1286,50,50,1,-1,-1,-1
80,3,384,1055,50,50,1,-1,-1,-1
80,4,524,860,50,50,1,-1,-1,-1
81,1,607,1263,50,50,1,-1,-1,-1
81,3,381,1101,50,50,1,-1,-1,-1
81,4,528,816,50,50,1,-1,-1,-1
82,1,590,1189,50,50,1,-1,-1,-1
82,3,380,1147,50,50,1,-1,-1,-1
82,4,633,819,50,50,1,-1,-1,-1
83,1,579,1124,50,50,1,-1,-1,-1
83,3,386,1192,50,50,1,-1,-1,-1
83,4,641,859,50,50,1,-1,-1,-1
84,1,576,1075,50,50,1,-1,-1,-1
84,3,404,1236,50,50,1,-1,-1,-1
84,4,648,903,50,50,1,-1,-1,-1
84,5,542,718,50,50,1,-1,-1,-1
85,3,420,1300,50,50,1,-1,-1,-1
85,4,657,954,50,50,1,-1,-1,-1
85,5,550,699,50,50,1,-1,-1,-1
86,1,442,753,50,50,1,-1,-1,-1
86,3,461,1335,50,50,1,-1,-1,-1
86,4,665,1010,50,50,1,-1,-1,-1
