x_position,y_position
690,1290
676,1324
668,1332
658,1306
650,1250
646,1208
658,1186
674,1172
694,1170
710,1188
712,1218
706,1248
684,1284
678,1322
654,1356
632,1350
622,1306
612,1248
620,1222
634,1202
656,1196
682,1200
702,1212
710,1232
704,1258
688,1282
668,1312
646,1344
624,1362
612,1362
604,1338
594,1284
584,1224
592,1190
608,1166
630,1148
656,1140
684,1142
700,1152
700,1172
690,1202
670,1230
630,1302
612,1306
598,1282
588,1240
580,1182
588,1150
606,1128
632,1120
660,1128
682,1140
690,1158
684,1182
666,1212
642,1246
616,1268
596,1268
580,1246
570,1202
564,1130
570,1094
572,1094
572,1094
570,1094
568,1094
568,1094
566,1094
566,1092
564,1092
564,1092
564,1094
564,1092
564,1092
568,1094
570,1094
568,1096
570,1096
572,1096
572,1096
572,1096
572,1096
572,1096
574,1096
574,1096
574,1096
576,1096
578,1096
590,1092
590,1092
592,1092
592,1092
594,1092
596,1092
596,1092
596,1092
598,1092
598,1092
598,1092
598,1092
598,1090
624,1082
660,1046
690,1042
714,1048
736,1048
744,1028
724,1082
708,1120
690,1164
656,1222
634,1242
614,1238
602,1206
592,1134
596,1094
606,1090
606,1090
606,1090
606,1090
606,1088
608,1088
608,1088
608,1090
608,1090
608,1090
608,1088
608,1088
612,1078
612,1078
612,1078
612,1080
612,1078
612,1078
614,1078
614,1078
614,1078
616,1078
616,1080
618,1078
620,1078
620,1078
628,1082
632,1068
644,1080
668,1088
688,1098
688,1138
680,1180
666,1228
648,1254
636,1256
626,1234
622,1188
658,1272
660,1268
662,1268
662,1270
662,1272
660,1276
658,1280
656,1284
640,1298
620,1318
592,1342
578,1356
566,1342
554,1314
552,1316
552,1322
568,1340
574,1382
574,1382
574,1382
572,1328
574,1280
580,1260
582,1264
578,1326
596,1336
582,1332
570,1306
612,1296
612,1296
612,1294
614,1288
612,1286
608,1280
608,1280
610,1288
610,1296
602,1328
598,1344
586,1356
574,1344
566,1308
560,1260
564,1218
570,1178
590,1170
608,1164
626,1158
638,1168
636,1188
630,1230
616,1262
602,1284
590,1288
580,1266
572,1228
630,1292
632,1294
634,1288
632,1282
632,1282
632,1284
632,1284
632,1286
632,1290
632,1292
632,1292
632,1292
632,1292
630,1290
630,1288
628,1288
628,1288
628,1286
626,1286
626,1288
624,1288
624,1288
622,1290
622,1290
620,1292
620,1292
620,1292
618,1292
618,1292
618,1292
616,1292
616,1292
616,1292
616,1290
616,1290
616,1290
616,1290
616,1290
616,1290
614,1288
614,1288
614,1288
612,1286
612,1284
612,1290
610,1290
608,1290
606,1296
604,1304
