2,1,561,1121,50,50,1,-1,-1,-1
2,2,467,947,50,50,1,-1,-1,-1
3,1,559,1122,50,50,1,-1,-1,-1
3,2,463,945,50,50,1,-1,-1,-1
4,1,557,1122,50,50,1,-1,-1,-1
4,2,459,941,50,50,1,-1,-1,-1
5,1,554,1123,50,50,1,-1,-1,-1
5,2,456,938,50,50,1,-1,-1,-1
6,1,551,1124,50,50,1,-1,-1,-1
6,2,454,934,50,50,1,-1,-1,-1
7,1,548,1124,50,50,1,-1,-1,-1
7,2,452,933,50,50,1,-1,-1,-1
8,1,545,1125,50,50,1,-1,-1,-1
8,2,447,937,50,50,1,-1,-1,-1
9,1,543,1126,50,50,1,-1,-1,-1
9,2,448,938,50,50,1,-1,-1,-1
10,1,540,1126,50,50,1,-1,-1,-1
10,2,445,946,50,50,1,-1,-1,-1
11,1,537,1124,50,50,1,-1,-1,-1
11,2,431,958,50,50,1,-1,-1,-1
12,1,534,1120,50,50,1,-1,-1,-1
12,2,431,972,50,50,1,-1,-1,-1
13,1,531,1113,50,50,1,-1,-1,-1
13,2,432,994,50,50,1,-1,-1,-1
14,1,529,1101,50,50,1,-1,-1,-1
14,2,446,1024,50,50,1,-1,-1,-1
15,2,433,1060,50,50,1,-1,-1,-1
16,1,531,1059,50,50,1,-1,-1,-1
16,2,432,1101,50,50,1,-1,-1,-1
17,1,534,1032,50,50,1,-1,-1,-1
17,2,431,1143,50,50,1,-1,-1,-1
18,1,538,1008,50,50,1,-1,-1,-1
18,2,429,1184,50,50,1,-1,-1,-1
19,1,543,988,50,50,1,-1,-1,-1
19,2,426,1218,50,50,1,-1,-1,-1
20,1,548,977,50,50,1,-1,-1,-1
20,2,427,1236,50,50,1,-1,-1,-1
21,1,552,979,50,50,1,-1,-1,-1
21,2,435,1238,50,50,1,-1,-1,-1
22,1,557,997,50,50,1,-1,-1,-1
22,2,450,1221,50,50,1,-1,-1,-1
23,1,564,1032,50,50,1,-1,-1,-1
23,2,466,1179,50,50,1,-1,-1,-1
24,2,480,1109,50,50,1,-1,-1,-1
25,1,559,1131,50,50,1,-1,-1,-1
25,2,488,1026,50,50,1,-1,-1,-1
26,1,553,1172,50,50,1,-1,-1,-1
26,2,508,945,50,50,1,-1,-1,-1
27,1,545,1199,50,50,1,-1,-1,-1
27,2,514,870,50,50,1,-1,-1,-1
28,1,536,1211,50,50,1,-1,-1,-1
28,2,517,799,50,50,1,-1,-1,-1
29,1,461,925,50,50,1,-1,-1,-1
29,2,520,735,50,50,1,-1,-1,-1
29,3,529,1209,50,50,1,-1,-1,-1
30,1,456,957,50,50,1,-1,-1,-1
30,2,525,676,50,50,1,-1,-1,-1
30,3,522,1190,50,50,1,-1,-1,-1
31,1,447,1010,50,50,1,-1,-1,-1
31,2,529,622,50,50,1,-1,-1,-1
31,3,520,1149,50,50,1,-1,-1,-1
32,2,533,574,50,50,1,-1,-1,-1
32,3,519,1095,50,50,1,-1,-1,-1
33,1,439,1140,50,50,1,-1,-1,-1
33,2,537,533,50,50,1,-1,-1,-1
33,3,520,1027,50,50,1,-1,-1,-1
34,1,437,1191,50,50,1,-1,-1,-1
34,2,541,497,50,50,1,-1,-1,-1
34,3,514,960,50,50,1,-1,-1,-1
35,1,440,1219,50,50,1,-1,-1,-1
35,2,545,467,50,50,1,-1,-1,-1
35,3,511,899,50,50,1,-1,-1,-1
36,1,449,1223,50,50,1,-1,-1,-1
36,2,549,442,50,50,1,-1,-1,-1
36,3,502,841,50,50,1,-1,-1,-1
37,1,525,1017,50,50,1,-1,-1,-1
37,2,553,423,50,50,1,-1,-1,-1
37,3,496,789,50,50,1,-1,-1,-1
37,4,463,1203,50,50,1,-1,-1,-1
38,1,539,1053,50,50,1,-1,-1,-1
38,2,557,409,50,50,1,-1,-1,-1
38,3,489,744,50,50,1,-1,-1,-1
38,4,477,1157,50,50,1,-1,-1,-1
39,2,562,401,50,50,1,-1,-1,-1
39,3,483,704,50,50,1,-1,-1,-1
39,4,487,1085,50,50,1,-1,-1,-1
40,1,553,1156,50,50,1,-1,-1,-1
40,2,566,398,50,50,1,-1,-1,-1
40,3,476,670,50,50,1,-1,-1,-1
40,4,494,1005,50,50,1,-1,-1,-1
41,1,550,1194,50,50,1,-1,-1,-1
41,2,570,402,50,50,1,-1,-1,-1
41,3,470,641,50,50,1,-1,-1,-1
41,4,500,939,50,50,1,-1,-1,-1
42,1,545,1209,50,50,1,-1,-1,-1
42,2,574,410,50,50,1,-1,-1,-1
42,3,463,618,50,50,1,-1,-1,-1
42,4,508,866,50,50,1,-1,-1,-1
43,1,540,1207,50,50,1,-1,-1,-1
43,2,578,424,50,50,1,-1,-1,-1
43,3,457,600,50,50,1,-1,-1,-1
43,4,514,799,50,50,1,-1,-1,-1
43,5,469,968,50,50,1,-1,-1,-1
44,1,536,1184,50,50,1,-1,-1,-1
44,2,581,443,50,50,1,-1,-1,-1
44,3,451,588,50,50,1,-1,-1,-1
44,4,520,740,50,50,1,-1,-1,-1
45,1,534,1139,50,50,1,-1,-1,-1
45,2,585,467,50,50,1,-1,-1,-1
45,3,445,582,50,50,1,-1,-1,-1
45,4,526,687,50,50,1,-1,-1,-1
45,5,458,1034,50,50,1,-1,-1,-1
46,1,534,1071,50,50,1,-1,-1,-1
46,2,589,497,50,50,1,-1,-1,-1
46,3,439,581,50,50,1,-1,-1,-1
46,4,533,639,50,50,1,-1,-1,-1
47,1,532,992,50,50,1,-1,-1,-1
47,3,432,586,50,50,1,-1,-1,-1
47,4,539,597,50,50,1,-1,-1,-1
47,5,454,1158,50,50,1,-1,-1,-1
48,1,528,919,50,50,1,-1,-1,-1
48,3,426,597,50,50,1,-1,-1,-1
48,4,545,560,50,50,1,-1,-1,-1
48,5,449,1207,50,50,1,-1,-1,-1
49,1,526,846,50,50,1,-1,-1,-1
49,2,600,619,50,50,1,-1,-1,-1
49,3,420,612,50,50,1,-1,-1,-1
49,4,551,529,50,50,1,-1,-1,-1
49,5,446,1230,50,50,1,-1,-1,-1
50,1,520,780,50,50,1,-1,-1,-1
50,2,604,670,50,50,1,-1,-1,-1
50,3,414,634,50,50,1,-1,-1,-1
50,4,558,504,50,50,1,-1,-1,-1
50,5,450,1223,50,50,1,-1,-1,-1
51,1,515,719,50,50,1,-1,-1,-1
51,3,409,661,50,50,1,-1,-1,-1
51,4,564,484,50,50,1,-1,-1,-1
51,5,460,1192,50,50,1,-1,-1,-1
52,1,510,663,50,50,1,-1,-1,-1
52,2,611,786,50,50,1,-1,-1,-1
52,3,403,693,50,50,1,-1,-1,-1
52,4,570,470,50,50,1,-1,-1,-1
52,5,469,1130,50,50,1,-1,-1,-1
53,1,506,612,50,50,1,-1,-1,-1
53,2,615,852,50,50,1,-1,-1,-1
53,3,397,730,50,50,1,-1,-1,-1
53,4,577,462,50,50,1,-1,-1,-1
53,5,478,1053,50,50,1,-1,-1,-1
54,1,501,567,50,50,1,-1,-1,-1
54,2,621,914,50,50,1,-1,-1,-1
54,3,390,773,50,50,1,-1,-1,-1
54,4,583,459,50,50,1,-1,-1,-1
54,5,484,983,50,50,1,-1,-1,-1
55,1,497,527,50,50,1,-1,-1,-1
55,2,616,954,50,50,1,-1,-1,-1
55,3,385,821,50,50,1,-1,-1,-1
55,4,589,461,50,50,1,-1,-1,-1
55,5,491,913,50,50,1,-1,-1,-1
56,1,493,494,50,50,1,-1,-1,-1
56,2,607,996,50,50,1,-1,-1,-1
56,3,379,874,50,50,1,-1,-1,-1
56,4,595,469,50,50,1,-1,-1,-1
56,5,498,848,50,50,1,-1,-1,-1
57,1,488,466,50,50,1,-1,-1,-1
57,2,596,1059,50,50,1,-1,-1,-1
57,3,374,931,50,50,1,-1,-1,-1
57,4,602,483,50,50,1,-1,-1,-1
57,5,506,784,50,50,1,-1,-1,-1
58,1,484,443,50,50,1,-1,-1,-1
58,2,578,1135,50,50,1,-1,-1,-1
58,3,367,990,50,50,1,-1,-1,-1
58,4,608,502,50,50,1,-1,-1,-1
58,5,513,730,50,50,1,-1,-1,-1
59,1,479,426,50,50,1,-1,-1,-1
59,2,566,1181,50,50,1,-1,-1,-1
59,3,358,1037,50,50,1,-1,-1,-1
59,4,614,526,50,50,1,-1,-1,-1
59,5,520,681,50,50,1,-1,-1,-1
60,1,475,415,50,50,1,-1,-1,-1
60,2,562,1179,50,50,1,-1,-1,-1
60,3,356,1073,50,50,1,-1,-1,-1
