17,1,474,1353,50,50,1,-1,-1,-1
18,1,474,1353,50,50,1,-1,-1,-1
19,1,474,1353,50,50,1,-1,-1,-1
20,1,474,1353,50,50,1,-1,-1,-1
21,1,474,1353,50,50,1,-1,-1,-1
22,1,474,1353,50,50,1,-1,-1,-1
23,1,474,1353,50,50,1,-1,-1,-1
24,1,474,1353,50,50,1,-1,-1,-1
25,1,546,867,50,50,1,-1,-1,-1
26,1,551,818,50,50,1,-1,-1,-1
27,1,555,775,50,50,1,-1,-1,-1
28,1,560,737,50,50,1,-1,-1,-1
28,2,486,1211,50,50,1,-1,-1,-1
29,1,566,707,50,50,1,-1,-1,-1
30,1,572,680,50,50,1,-1,-1,-1
31,1,578,660,50,50,1,-1,-1,-1
32,1,583,645,50,50,1,-1,-1,-1
33,1,588,635,50,50,1,-1,-1,-1
33,2,486,913,50,50,1,-1,-1,-1
34,2,482,873,50,50,1,-1,-1,-1
35,2,476,837,50,50,1,-1,-1,-1
36,2,471,807,50,50,1,-1,-1,-1
37,1,614,641,50,50,1,-1,-1,-1
37,2,467,781,50,50,1,-1,-1,-1
38,1,621,656,50,50,1,-1,-1,-1
38,2,462,761,50,50,1,-1,-1,-1
39,1,628,673,50,50,1,-1,-1,-1
39,2,457,747,50,50,1,-1,-1,-1
40,1,635,698,50,50,1,-1,-1,-1
40,2,453,738,50,50,1,-1,-1,-1
40,3,544,833,50,50,1,-1,-1,-1
41,1,651,761,50,50,1,-1,-1,-1
41,2,445,733,50,50,1,-1,-1,-1
41,3,555,756,50,50,1,-1,-1,-1
42,1,659,801,50,50,1,-1,-1,-1
42,2,442,739,50,50,1,-1,-1,-1
42,3,561,726,50,50,1,-1,-1,-1
43,1,667,845,50,50,1,-1,-1,-1
43,2,436,749,50,50,1,-1,-1,-1
43,3,568,702,50,50,1,-1,-1,-1
44,1,674,895,50,50,1,-1,-1,-1
44,2,433,765,50,50,1,-1,-1,-1
44,3,576,682,50,50,1,-1,-1,-1
45,1,684,951,50,50,1,-1,-1,-1
